id_componente,anio,mes,ftes
2,2022,1,0.2355
3,2022,1,0.8897
4,2022,1,0.3107
5,2022,1,1.6343
17,2022,1,0.3357
18,2022,1,1.6846
20,2022,1,0.574
22,2022,1,2.7912
24,2022,1,3.219
25,2022,1,0
28,2022,1,13.2637
30,2022,1,0.8608
31,2022,1,0.3
33,2022,1,1.5404
34,2022,1,0.2991
43,2022,1,1.7923
45,2022,1,1.7381
46,2022,1,0.2721
49,2022,1,1.6321
50,2022,1,9.8827
52,2022,1,0.3456
66,2022,1,0.1386
69,2022,1,0.8897
73,2022,1,3.8735
74,2022,1,1.8788
76,2022,1,1.3529
77,2022,1,0.3088
79,2022,1,0.012
80,2022,1,10.0265
82,2022,1,3.647
84,2022,1,3.9406
85,2022,1,0
88,2022,1,0.8124
89,2022,1,0
90,2022,1,0
91,2022,1,79.6563
92,2022,1,0.7061
93,2022,1,5.5343
95,2022,1,0
96,2022,1,3.3088
99,2022,1,0
100,2022,1,0
104,2022,1,3.3839
105,2022,1,3.5508
108,2022,1,0.9044
112,2022,1,0.6066
113,2022,1,0.2116
114,2022,1,0.1287
116,2022,1,15.51
119,2022,1,0.5074
122,2022,1,8.4551
125,2022,1,0.0013
136,2022,1,2.0221
137,2022,1,1.7097
138,2022,1,1.1331
139,2022,1,0.8824
142,2022,1,1.7502
145,2022,1,0
149,2022,1,1.9507
151,2022,1,0.0479
152,2022,1,2.7912
155,2022,1,0.8404
169,2022,1,0
170,2022,1,3.9842
177,2022,1,4.4672
178,2022,1,1.3787
204,2022,1,1.2536
206,2022,1,0.1444
212,2022,1,2.1612
216,2022,1,0.1157
218,2022,1,0.0037
226,2022,1,0
227,2022,1,0
228,2022,1,0
229,2022,1,13.227
233,2022,1,0.5585
258,2022,1,1.1949
263,2022,1,0.3235
269,2022,1,0
270,2022,1,0
271,2022,1,0
272,2022,1,0
274,2022,1,4.7
275,2022,1,0.1765
279,2022,1,0.011
280,2022,1,0
281,2022,1,0
282,2022,1,2.8793
283,2022,1,0.853
286,2022,1,0
287,2022,1,0
290,2022,1,6.0438
296,2022,1,0.002
297,2022,1,0.0022
298,2022,1,2.7412
304,2022,1,0.6031
307,2022,1,0.3105
311,2022,1,8.0475
314,2022,1,0.0029
315,2022,1,0.6029
316,2022,1,0.9652
317,2022,1,0.8538
319,2022,1,0.362
320,2022,1,5.2941
321,2022,1,4.396
323,2022,1,2.6882
326,2022,1,0
329,2022,1,0
330,2022,1,1.0653
332,2022,1,1.3784
333,2022,1,0.3299
335,2022,1,0.8165
336,2022,1,0.0511
340,2022,1,7.6538
342,2022,1,1.3622
346,2022,1,0.1845
347,2022,1,0.7286
348,2022,1,0.7259
349,2022,1,0
350,2022,1,0.2739
352,2022,1,2.5771
354,2022,1,0
355,2022,1,0.0397
356,2022,1,0.0539
363,2022,1,0.4143
364,2022,1,0
365,2022,1,1.0597
366,2022,1,1.3328
367,2022,1,0
369,2022,1,0
370,2022,1,0.7696
371,2022,1,0
372,2022,1,0
373,2022,1,0
374,2022,1,0
375,2022,1,0
376,2022,1,0
377,2022,1,0.0036
379,2022,1,0.2849
382,2022,1,0.8421
383,2022,1,0
384,2022,1,0.0033
385,2022,1,0.2805
386,2022,1,0.5063
388,2022,1,0.0692
389,2022,1,2.2585
390,2022,1,0.3383
391,2022,1,0.4988
392,2022,1,0.0288
393,2022,1,0.3369
394,2022,1,0.1471
395,2022,1,0.1946
396,2022,1,1.9037
399,2022,1,0
401,2022,1,1.7963
402,2022,1,2.078
403,2022,1,0.0684
404,2022,1,3.1796
406,2022,1,0.0001
407,2022,1,0.0001
408,2022,1,0.0006
409,2022,1,0.1936
410,2022,1,0.9878
411,2022,1,3.3027
412,2022,1,0
415,2022,1,2.6844
416,2022,1,0
417,2022,1,1.064
418,2022,1,1.9492
419,2022,1,3.3824
420,2022,1,1.2475
421,2022,1,3.6924
424,2022,1,2.0045
425,2022,1,0
426,2022,1,1.5614
428,2022,1,0.0864
429,2022,1,2.4545
430,2022,1,1.6703
431,2022,1,0.1904
432,2022,1,0.2771
434,2022,1,0
435,2022,1,0
436,2022,1,0.9008
437,2022,1,3.6709
438,2022,1,4.2831
439,2022,1,0.0158
441,2022,1,2.476
442,2022,1,0.9726
443,2022,1,2.2912
445,2022,1,0.0455
446,2022,1,0
447,2022,1,0.4516
448,2022,1,0.5344
449,2022,1,0.6783
450,2022,1,1.5636
452,2022,1,0.0394
455,2022,1,0
456,2022,1,0.0419
460,2022,1,0.0349
461,2022,1,0.0386
462,2022,1,0.1152
463,2022,1,0.1152
464,2022,1,0.6936
465,2022,1,0.7537
466,2022,1,0.0699
467,2022,1,2.1445
468,2022,1,0.0981
469,2022,1,1.0779
470,2022,1,0.2603
471,2022,1,0
472,2022,1,0.5471
473,2022,1,0.1348
474,2022,1,3.123
475,2022,1,4.3138
476,2022,1,0.0382
478,2022,1,3.4
479,2022,1,0.2078
480,2022,1,0
481,2022,1,0.0267
482,2022,1,0
483,2022,1,0
484,2022,1,7.9559
485,2022,1,1.4864
486,2022,1,0.7565
488,2022,1,0
489,2022,1,0.3504
490,2022,1,0
491,2022,1,5.6681
492,2022,1,0.0025
493,2022,1,1.4614
494,2022,1,0.0555
495,2022,1,0.4426
496,2022,1,0
497,2022,1,0.7444
498,2022,1,0
499,2022,1,1.367
500,2022,1,17.7806
501,2022,1,4.9997
502,2022,1,0.8608
503,2022,1,0.1563
507,2022,1,0.834
508,2022,1,24.1565
509,2022,1,1.8704
510,2022,1,0.6179
511,2022,1,7.7158
512,2022,1,0.1133
513,2022,1,0.1275
514,2022,1,0.1489
515,2022,1,0
516,2022,1,0
517,2022,1,0.127
518,2022,1,0
520,2022,1,0.0613
521,2022,1,0.0659
522,2022,1,0
523,2022,1,0
525,2022,1,0
526,2022,1,0.3947
527,2022,1,0.0901
528,2022,1,0
529,2022,1,0.0037
530,2022,1,0
531,2022,1,0
533,2022,1,0.0148
534,2022,1,0
2,2022,2,0.3483
3,2022,2,1.3346
4,2022,2,0.3482
5,2022,2,1.9697
17,2022,2,0.2714
18,2022,2,5.0144
20,2022,2,0.6368
22,2022,2,3.2283
24,2022,2,3.1666
25,2022,2,0
28,2022,2,16.8714
30,2022,2,0.3008
31,2022,2,0.4706
33,2022,2,1.5731
34,2022,2,0.3333
43,2022,2,1.9798
45,2022,2,2.746
46,2022,2,0.0328
49,2022,2,2.0052
50,2022,2,4.6902
52,2022,2,0.4926
66,2022,2,0.0865
69,2022,2,0.6194
73,2022,2,1.7019
74,2022,2,1.75
76,2022,2,1.5589
77,2022,2,0.3015
79,2022,2,0.0134
80,2022,2,9.8897
82,2022,2,4.2255
84,2022,2,4.1146
85,2022,2,0
88,2022,2,1.1032
89,2022,2,0
90,2022,2,0
91,2022,2,76.43
92,2022,2,0.7279
93,2022,2,7.5293
95,2022,2,0
96,2022,2,2.9853
99,2022,2,0
100,2022,2,0.0012
104,2022,2,2.9303
105,2022,2,3.8189
108,2022,2,0.9044
112,2022,2,0.9191
113,2022,2,0.1746
114,2022,2,0.1078
116,2022,2,22.4709
119,2022,2,0.7025
122,2022,2,8.9629
125,2022,2,0.0072
136,2022,2,1.0368
137,2022,2,1.3552
138,2022,2,1.6897
139,2022,2,1.4706
142,2022,2,1.8666
145,2022,2,0
149,2022,2,2.0985
151,2022,2,0.0836
152,2022,2,2.4279
155,2022,2,0.788
169,2022,2,0.0012
170,2022,2,5.34
177,2022,2,5.0557
178,2022,2,1.1213
204,2022,2,1.5861
206,2022,2,0.559
212,2022,2,3.2886
216,2022,2,0.1358
218,2022,2,0
226,2022,2,0
227,2022,2,0
228,2022,2,0.1862
229,2022,2,27.559
233,2022,2,0.4375
258,2022,2,1.1581
263,2022,2,1.286
269,2022,2,0
270,2022,2,0
271,2022,2,0
272,2022,2,0
274,2022,2,4.3619
275,2022,2,0.2721
279,2022,2,0
280,2022,2,0
281,2022,2,0
282,2022,2,4.7644
283,2022,2,1.9085
286,2022,2,0
287,2022,2,0
290,2022,2,3.5466
296,2022,2,0.0023
297,2022,2,0.0015
298,2022,2,2.625
304,2022,2,0.8771
307,2022,2,0.1589
311,2022,2,8.3724
314,2022,2,0.0059
315,2022,2,0.4044
316,2022,2,15.0681
317,2022,2,0.9181
319,2022,2,0.2912
320,2022,2,5.9147
321,2022,2,2.6081
323,2022,2,3.2138
326,2022,2,0
329,2022,2,10.7632
330,2022,2,1.1227
332,2022,2,1.2279
333,2022,2,1.3099
335,2022,2,1.3252
336,2022,2,0.9043
340,2022,2,7.7898
342,2022,2,1.2918
346,2022,2,0.0809
347,2022,2,0.53
348,2022,2,0.4401
349,2022,2,0
350,2022,2,0.0658
352,2022,2,2.8412
354,2022,2,0
355,2022,2,0.0044
356,2022,2,0.0588
363,2022,2,0.5254
364,2022,2,0
365,2022,2,0.8116
366,2022,2,0.5383
367,2022,2,0.0509
369,2022,2,0
370,2022,2,0
371,2022,2,0
372,2022,2,0
373,2022,2,0
374,2022,2,0
375,2022,2,0
376,2022,2,0
377,2022,2,0.0705
379,2022,2,0.3842
382,2022,2,0.8017
383,2022,2,0
384,2022,2,0.0024
385,2022,2,0.0007
386,2022,2,0.7033
388,2022,2,0.0699
389,2022,2,2.0721
390,2022,2,1.2753
391,2022,2,0.8321
392,2022,2,0.0717
393,2022,2,0.3145
394,2022,2,0.1949
395,2022,2,0.2392
396,2022,2,1.0897
399,2022,2,0
401,2022,2,1.8964
402,2022,2,1.9838
403,2022,2,0.0295
404,2022,2,3.3482
406,2022,2,0.0001
407,2022,2,0.0001
408,2022,2,0.0005
409,2022,2,0.2022
410,2022,2,0.8388
411,2022,2,3.6875
412,2022,2,0
415,2022,2,2.306
416,2022,2,0
417,2022,2,1.0061
418,2022,2,1.6383
419,2022,2,3.0699
420,2022,2,0.5196
421,2022,2,4.3359
424,2022,2,2.6905
425,2022,2,0
426,2022,2,1.5854
428,2022,2,0.0565
429,2022,2,2.2773
430,2022,2,2.3566
431,2022,2,0.1214
432,2022,2,0.3586
434,2022,2,0.2261
435,2022,2,0.0127
436,2022,2,0.8434
437,2022,2,2.7661
438,2022,2,1.3963
439,2022,2,0.285
441,2022,2,2.5721
442,2022,2,0.3139
443,2022,2,3.3514
445,2022,2,0.0463
446,2022,2,0
447,2022,2,0.5588
448,2022,2,0.6434
449,2022,2,0.6704
450,2022,2,1.463
452,2022,2,0.0378
455,2022,2,0
456,2022,2,0.0679
460,2022,2,0.0404
461,2022,2,0.0331
462,2022,2,0.1054
463,2022,2,0.1054
464,2022,2,0.6495
465,2022,2,0.6507
466,2022,2,0.0699
467,2022,2,1.2841
468,2022,2,0.1214
469,2022,2,1.127
470,2022,2,0.3201
471,2022,2,0
472,2022,2,0.5554
473,2022,2,0.1422
474,2022,2,3.1807
475,2022,2,4.8373
476,2022,2,0.0426
478,2022,2,3.531
479,2022,2,0.1377
480,2022,2,0
481,2022,2,0.0107
482,2022,2,0
483,2022,2,0
484,2022,2,9.1852
485,2022,2,1.4018
486,2022,2,0.3459
488,2022,2,0
489,2022,2,0.0703
490,2022,2,0
491,2022,2,5.6904
492,2022,2,0.0043
493,2022,2,0.8181
494,2022,2,0.8962
495,2022,2,0.2618
496,2022,2,1.4447
497,2022,2,0.8426
498,2022,2,0
499,2022,2,1.3433
500,2022,2,22.7879
501,2022,2,5.7899
502,2022,2,1.4206
503,2022,2,0.0683
507,2022,2,0.6299
508,2022,2,26.3383
509,2022,2,1.9478
510,2022,2,0.7582
511,2022,2,10.1946
512,2022,2,0.0959
513,2022,2,0.1103
514,2022,2,0.368
515,2022,2,0
516,2022,2,0
517,2022,2,0.1034
518,2022,2,0
520,2022,2,0.2249
521,2022,2,0.1378
522,2022,2,0
523,2022,2,0
525,2022,2,0
526,2022,2,1.5283
527,2022,2,0.0401
528,2022,2,0.0135
529,2022,2,0
530,2022,2,0
531,2022,2,0
533,2022,2,0.0905
534,2022,2,0.0515
2,2022,3,0.2362
3,2022,3,1.5775
4,2022,3,0.3873
5,2022,3,1.7559
17,2022,3,0.3209
18,2022,3,3.2578
20,2022,3,0.4064
22,2022,3,2.883
24,2022,3,3.5299
25,2022,3,0
28,2022,3,16.1614
30,2022,3,0.4463
31,2022,3,0.7937
33,2022,3,1.7678
34,2022,3,0.5659
43,2022,3,1.4138
45,2022,3,2.3294
46,2022,3,0.0383
49,2022,3,2.3272
50,2022,3,8.4399
52,2022,3,0.4011
66,2022,3,0.1268
69,2022,3,0.5154
73,2022,3,0.8472
74,2022,3,1.9118
76,2022,3,1.865
77,2022,3,0.3008
79,2022,3,0.0206
80,2022,3,9.7313
82,2022,3,3.7422
84,2022,3,3.9917
85,2022,3,0
88,2022,3,0.4737
89,2022,3,0
90,2022,3,0
91,2022,3,87.1706
92,2022,3,0.569
93,2022,3,6.9808
95,2022,3,0
96,2022,3,2.8476
99,2022,3,0
100,2022,3,0
104,2022,3,2.3513
105,2022,3,4.244
108,2022,3,1.0829
112,2022,3,0.635
113,2022,3,0.1212
114,2022,3,0.1326
116,2022,3,22.3913
119,2022,3,1.094
122,2022,3,27.8396
125,2022,3,0.009
136,2022,3,0.4345
137,2022,3,1.1341
138,2022,3,2.5749
139,2022,3,1.5508
142,2022,3,2.0273
145,2022,3,0
149,2022,3,1.8663
151,2022,3,0.0456
152,2022,3,2.1939
155,2022,3,0.8165
169,2022,3,0.0011
170,2022,3,4.2563
177,2022,3,5.3613
178,2022,3,1.4205
204,2022,3,0.7567
206,2022,3,0.7066
212,2022,3,5.3451
216,2022,3,0.1243
218,2022,3,0
226,2022,3,4.9937
227,2022,3,0
228,2022,3,0.8981
229,2022,3,19.3996
233,2022,3,0.6022
258,2022,3,0.6183
263,2022,3,2.3108
269,2022,3,0
270,2022,3,0
271,2022,3,0
272,2022,3,0
274,2022,3,4.2738
275,2022,3,0.1471
279,2022,3,0
280,2022,3,0
281,2022,3,0
282,2022,3,3.7454
283,2022,3,0.1911
286,2022,3,0
287,2022,3,0
290,2022,3,4.4984
296,2022,3,0.0009
297,2022,3,0.0007
298,2022,3,2.3308
304,2022,3,0.5569
307,2022,3,0.1059
311,2022,3,7.3965
314,2022,3,0.012
315,2022,3,0.3644
316,2022,3,5.0395
317,2022,3,0.932
319,2022,3,0.3088
320,2022,3,5.0802
321,2022,3,4.1932
323,2022,3,2.5864
326,2022,3,0
329,2022,3,0
330,2022,3,1.2034
332,2022,3,0.9175
333,2022,3,2.6101
335,2022,3,0.9748
336,2022,3,1.4252
340,2022,3,7.554
342,2022,3,1.2863
346,2022,3,0.1992
347,2022,3,0.7225
348,2022,3,0.6353
349,2022,3,0
350,2022,3,0.0076
352,2022,3,3.703
354,2022,3,0
355,2022,3,0.0307
356,2022,3,0.0646
363,2022,3,0.4537
364,2022,3,0
365,2022,3,0.9422
366,2022,3,0.7202
367,2022,3,0
369,2022,3,0
370,2022,3,0.0008
371,2022,3,0.0003
372,2022,3,0
373,2022,3,0.0005
374,2022,3,0
375,2022,3,0
376,2022,3,0
377,2022,3,0.0514
379,2022,3,0.3125
382,2022,3,0.9522
383,2022,3,0
384,2022,3,0.0005
385,2022,3,3.5454
386,2022,3,0.581
388,2022,3,0.076
389,2022,3,2.1941
390,2022,3,1.6227
391,2022,3,0.8816
392,2022,3,0
393,2022,3,0.3415
394,2022,3,0.1103
395,2022,3,0.2278
396,2022,3,1.0929
399,2022,3,0
401,2022,3,1.8881
402,2022,3,2.4461
403,2022,3,0.0358
404,2022,3,0.3223
406,2022,3,0.0002
407,2022,3,0.0001
408,2022,3,0.0005
409,2022,3,0.1939
410,2022,3,2.0316
411,2022,3,3.1584
412,2022,3,0
415,2022,3,1.9825
416,2022,3,0
417,2022,3,0.9844
418,2022,3,1.7257
419,2022,3,2.8625
420,2022,3,0.4189
421,2022,3,4.1381
424,2022,3,2.0637
425,2022,3,0
426,2022,3,1.6263
428,2022,3,0.0114
429,2022,3,2.3823
430,2022,3,4.7728
431,2022,3,0
432,2022,3,0.2994
434,2022,3,0.2189
435,2022,3,0
436,2022,3,0.8639
437,2022,3,2.6083
438,2022,3,0.0007
439,2022,3,0.2866
441,2022,3,1.9708
442,2022,3,0.1228
443,2022,3,2.2038
445,2022,3,0.0351
446,2022,3,0
447,2022,3,0.5064
448,2022,3,0.7175
449,2022,3,0.5809
450,2022,3,1.5146
452,2022,3,0.0435
455,2022,3,0
456,2022,3,0.0668
460,2022,3,0.0434
461,2022,3,0.0919
462,2022,3,0.1181
463,2022,3,0.1181
464,2022,3,0.6996
465,2022,3,0.635
466,2022,3,0.0869
467,2022,3,1.0915
468,2022,3,0.1481
469,2022,3,1.2899
470,2022,3,0.4508
471,2022,3,0
472,2022,3,1.0134
473,2022,3,0.1404
474,2022,3,1.8806
475,2022,3,3.5524
476,2022,3,0.0408
478,2022,3,0.5546
479,2022,3,0.0581
480,2022,3,0
481,2022,3,0
482,2022,3,0
483,2022,3,0
484,2022,3,9.2184
485,2022,3,1.4355
486,2022,3,0.2231
488,2022,3,0
489,2022,3,0.2729
490,2022,3,0.2423
491,2022,3,6.5152
492,2022,3,0.0006
493,2022,3,1.2317
494,2022,3,0.4456
495,2022,3,0.6649
496,2022,3,4.3911
497,2022,3,0.8895
498,2022,3,0
499,2022,3,1.2551
500,2022,3,17.8132
501,2022,3,5.9792
502,2022,3,1.2174
503,2022,3,0.1941
507,2022,3,0.6395
508,2022,3,26.5933
509,2022,3,2.5083
510,2022,3,0.8763
511,2022,3,11.0569
512,2022,3,0.0948
513,2022,3,0.2501
514,2022,3,0.5314
515,2022,3,0
516,2022,3,0
517,2022,3,0
518,2022,3,0
520,2022,3,1.1804
521,2022,3,0.255
522,2022,3,0.2333
523,2022,3,0
525,2022,3,0
526,2022,3,1.4225
527,2022,3,0
528,2022,3,0.0134
529,2022,3,0.2827
530,2022,3,0
531,2022,3,0.2203
533,2022,3,0.219
534,2022,3,0.0624
536,2022,3,0.179
537,2022,3,0
539,2022,3,0
2,2022,4,0.1522
3,2022,4,1.0526
4,2022,4,0.3716
5,2022,4,2.0222
17,2022,4,0.3682
18,2022,4,2.0859
20,2022,4,0.5769
22,2022,4,2.899
24,2022,4,3.1403
25,2022,4,0
28,2022,4,16.8928
30,2022,4,1.2317
31,2022,4,0.3795
33,2022,4,2.0552
34,2022,4,0.6709
43,2022,4,1.0004
45,2022,4,2.3842
46,2022,4,0.0279
49,2022,4,1.7317
50,2022,4,4.4339
52,2022,4,0.4257
66,2022,4,0.0954
69,2022,4,0
73,2022,4,0.5497
74,2022,4,2.0821
76,2022,4,1.7918
77,2022,4,0.3019
79,2022,4,0
80,2022,4,9.041
82,2022,4,4.3976
84,2022,4,3.8229
85,2022,4,0
88,2022,4,1.1087
89,2022,4,0
90,2022,4,0
91,2022,4,71.2838
92,2022,4,0.531
93,2022,4,6.7789
95,2022,4,0
96,2022,4,2.2214
99,2022,4,0
100,2022,4,0
104,2022,4,2.648
105,2022,4,4.3272
108,2022,4,1.0217
112,2022,4,0.7353
113,2022,4,0.152
114,2022,4,0.1354
116,2022,4,13.3799
119,2022,4,2.303
122,2022,4,10.1285
125,2022,4,0.0028
136,2022,4,0.954
137,2022,4,0.8584
138,2022,4,0.815
139,2022,4,1.8576
142,2022,4,2.4338
145,2022,4,0.0619
149,2022,4,1.7159
151,2022,4,0.042
152,2022,4,2.8498
155,2022,4,0.7538
169,2022,4,0
170,2022,4,3.4077
177,2022,4,4.9492
178,2022,4,1.1029
204,2022,4,0.4321
206,2022,4,0.0233
212,2022,4,5.9133
216,2022,4,0.1486
218,2022,4,0
226,2022,4,2.1854
227,2022,4,0
228,2022,4,0.0738
229,2022,4,14.7386
233,2022,4,0.4614
258,2022,4,0
263,2022,4,2.9845
269,2022,4,0.0031
270,2022,4,0.0023
271,2022,4,0.0012
272,2022,4,0.0019
274,2022,4,4.8422
275,2022,4,0.1548
279,2022,4,0
280,2022,4,0.0212
281,2022,4,0
282,2022,4,3.4314
283,2022,4,0.1637
286,2022,4,0
287,2022,4,0
290,2022,4,5.0541
296,2022,4,0.0019
297,2022,4,0.0012
298,2022,4,2.3236
304,2022,4,0.7873
307,2022,4,0.0011
311,2022,4,7.7052
314,2022,4,0.0139
315,2022,4,0.4025
316,2022,4,1.3563
317,2022,4,1.0865
319,2022,4,0.3378
320,2022,4,6.0402
321,2022,4,4.4163
323,2022,4,2.9605
326,2022,4,0
329,2022,4,0
330,2022,4,0.8928
332,2022,4,0.9336
333,2022,4,3.8063
335,2022,4,0.6899
336,2022,4,3.0999
340,2022,4,8.0314
342,2022,4,1.6334
346,2022,4,0.1715
347,2022,4,1.1449
348,2022,4,0.7223
349,2022,4,0
350,2022,4,0.7888
352,2022,4,3.6894
354,2022,4,0
355,2022,4,0
356,2022,4,0.0568
363,2022,4,0.3549
364,2022,4,0
365,2022,4,0.673
366,2022,4,0.7237
367,2022,4,0
369,2022,4,0
370,2022,4,0
371,2022,4,0
372,2022,4,0
373,2022,4,0
374,2022,4,0
375,2022,4,0
376,2022,4,0
377,2022,4,0.0583
379,2022,4,0.5399
382,2022,4,0.6794
383,2022,4,0
384,2022,4,0.0001
385,2022,4,2.9204
386,2022,4,0.5955
388,2022,4,0.0492
389,2022,4,2.2595
390,2022,4,1.456
391,2022,4,0.7952
392,2022,4,0.0193
393,2022,4,2.336
394,2022,4,0.1354
395,2022,4,0.3215
396,2022,4,1.0462
399,2022,4,0
401,2022,4,2.3838
402,2022,4,2.2013
403,2022,4,0.0104
404,2022,4,0
406,2022,4,0.0001
407,2022,4,0.0001
408,2022,4,0.0006
409,2022,4,0.178
410,2022,4,3.1734
411,2022,4,1.4487
412,2022,4,0
415,2022,4,0
416,2022,4,0
417,2022,4,1.0071
418,2022,4,1.8968
419,2022,4,2.9055
420,2022,4,0.1677
421,2022,4,4.5715
424,2022,4,1.1028
425,2022,4,0
426,2022,4,1.5366
428,2022,4,0.0755
429,2022,4,2.4815
430,2022,4,1.014
431,2022,4,0
432,2022,4,0.3203
434,2022,4,0.3464
435,2022,4,0
436,2022,4,0.839
437,2022,4,2.4664
438,2022,4,1.4528
439,2022,4,0.2058
441,2022,4,2.2222
442,2022,4,0.0259
443,2022,4,2.1124
445,2022,4,0.0271
446,2022,4,0
447,2022,4,0.4696
448,2022,4,0.7847
449,2022,4,0.5101
450,2022,4,1.8052
452,2022,4,0.05
455,2022,4,0
456,2022,4,0.0547
460,2022,4,0.0348
461,2022,4,0.0406
462,2022,4,0.0903
463,2022,4,0.0903
464,2022,4,0.6837
465,2022,4,0.5573
466,2022,4,0.0774
467,2022,4,0.7147
468,2022,4,0.1054
469,2022,4,6.2036
470,2022,4,0.2585
471,2022,4,0
472,2022,4,0.645
473,2022,4,0.1393
474,2022,4,0
475,2022,4,3.4109
476,2022,4,0.0452
478,2022,4,0.7372
479,2022,4,0.0001
480,2022,4,0
481,2022,4,0.4333
482,2022,4,0
483,2022,4,0
484,2022,4,9.9085
485,2022,4,0.714
486,2022,4,0.0571
488,2022,4,0
489,2022,4,0.3542
490,2022,4,0
491,2022,4,5.9973
492,2022,4,0.0013
493,2022,4,1.263
494,2022,4,0.1381
495,2022,4,0.7555
496,2022,4,2.5684
497,2022,4,0.8937
498,2022,4,0
499,2022,4,0
500,2022,4,15.9792
501,2022,4,6.8438
502,2022,4,0.7565
503,2022,4,0.1933
507,2022,4,0.8811
508,2022,4,32.4041
509,2022,4,2.1903
510,2022,4,0.8396
511,2022,4,11.7318
512,2022,4,0.1282
513,2022,4,0.1299
514,2022,4,0.5992
515,2022,4,0
516,2022,4,1.3395
517,2022,4,0
518,2022,4,0
520,2022,4,0.8649
521,2022,4,0.3109
522,2022,4,0.2497
523,2022,4,0
525,2022,4,0
526,2022,4,1.3863
527,2022,4,0.3827
528,2022,4,0
529,2022,4,0.5291
530,2022,4,0
531,2022,4,0.6831
533,2022,4,0.1848
534,2022,4,0.0697
536,2022,4,0.2127
537,2022,4,0
539,2022,4,0.1554
540,2022,4,23.3668
2,2022,5,0.0537
3,2022,5,1.8732
4,2022,5,0.3583
5,2022,5,1.8767
17,2022,5,0.3212
18,2022,5,3.2437
20,2022,5,0.598
22,2022,5,3.0199
24,2022,5,3.8393
25,2022,5,0.0652
28,2022,5,14.6609
30,2022,5,0.9222
31,2022,5,0.3427
33,2022,5,2.0855
34,2022,5,0.4575
43,2022,5,0.8316
45,2022,5,2.003
46,2022,5,0.035
49,2022,5,1.7877
50,2022,5,4.5081
52,2022,5,0.3501
66,2022,5,0.1042
69,2022,5,0.7381
73,2022,5,5.1356
74,2022,5,1.8347
76,2022,5,1.8732
77,2022,5,0.3291
79,2022,5,0.9796
80,2022,5,8.021
82,2022,5,3.8551
84,2022,5,4.1684
85,2022,5,0
88,2022,5,0.4449
