role_id,assistant_id
1,1
2,2
3,3
4,4
5,5
6,6
7,7
8,9
9,8
10,10
11,11
12,6
13,12
14,13
15,14
16,15
17,17
18,18
33,392
34,20
35,21
38,24
39,25
40,26
41,27
42,28
43,29
44,30
45,31
46,32
47,33
48,34
51,35
56,36
57,37
58,38
59,39
60,40
61,41
62,42
63,43
64,50
65,51
66,52
70,307
71,55
72,56
73,57
74,58
75,59
76,60
77,68
78,69
79,50
80,394
81,70
82,71
83,72
84,73
85,73
86,74
87,74
88,74
89,74
90,390
91,45
92,391
93,75
94,76
95,77
96,78
97,76
98,76
99,79
100,79
101,79
102,79
103,79
104,79
105,79
106,79
107,19
108,80
109,62
110,81
111,80
112,82
113,76
114,76
115,84
117,369
118,370
119,371
120,372
121,373
122,374
123,62
124,59
125,86
126,87
127,88
128,89
129,90
130,91
131,91
132,91
133,49
134,92
135,93
136,94
137,95
138,96
139,375
140,376
141,85
142,97
143,98
144,99
145,65
146,100
147,397
148,397
149,397
150,398
151,399
152,101
153,397
154,101
155,102
156,102
157,102
158,102
159,103
160,104
161,105
162,105
163,107
164,108
165,40
166,109
167,67
168,67
169,62
170,110
171,111
172,393
173,112
174,113
175,114
176,116
177,117
178,118
179,119
180,120
181,121
182,122
183,123
184,124
185,125
204,126
205,50
206,127
207,128
208,129
209,27
210,130
211,131
212,396
213,133
214,134
215,135
216,135
217,136
218,137
219,138
223,139
224,141
225,142
226,144
229,145
230,146
231,149
232,15
233,15
234,15
235,15
236,15
237,141
238,141
239,151
244,152
245,153
246,154
247,155
248,156
249,157
250,22
251,158
252,159
254,101
255,28
256,28
257,28
258,28
259,28
260,169
261,169
262,170
263,171
264,84
265,174
266,175
267,175
268,115
269,115
270,115
271,115
272,115
273,115
274,115
275,176
276,177
277,177
278,178
279,179
281,65
282,65
283,65
284,65
285,30
286,30
287,30
288,181
289,454
290,182
291,182
292,46
293,46
294,46
295,184
296,452
297,44
298,204
299,204
300,290
301,290
302,207
303,207
304,207
305,207
306,208
307,210
308,211
311,212
312,453
314,213
315,213
316,213
317,214
318,105
328,105
336,105
337,105
338,105
339,18
340,18
341,206
342,206
343,216
344,217
345,218
347,219
348,220
349,222
350,221
351,223
352,224
353,224
354,225
355,101
356,5
357,5
358,5
359,5
360,223
361,226
362,226
363,226
364,85
365,227
366,228
367,228
368,228
369,228
370,58
371,58
372,58
373,58
374,17
375,229
376,233
378,258
379,259
380,155
381,155
382,151
383,151
384,151
385,151
392,261
393,262
394,114
395,184
396,263
399,265
400,264
401,266
402,267
403,80
405,268
406,269
407,270
408,271
409,272
410,273
411,273
412,273
413,274
414,276
415,275
417,116
418,91
419,91
420,17
421,279
422,280
423,280
424,280
425,280
426,280
427,280
428,281
429,281
430,114
431,280
432,452
433,282
434,282
435,282
436,283
437,283
438,283
439,284
441,285
442,286
443,287
444,288
445,291
446,292
447,293
448,294
449,295
450,296
451,297
452,298
453,299
454,300
455,301
456,302
457,303
458,304
459,304
460,304
461,68
462,44
463,44
464,44
465,305
466,18
467,307
468,307
469,307
470,307
471,307
472,307
473,307
474,307
475,306
476,309
477,310
478,282
479,282
480,282
481,282
482,311
483,311
484,311
485,311
486,155
487,155
488,155
489,155
490,155
491,155
492,155
493,312
494,312
495,312
496,312
497,312
498,312
499,313
500,314
501,315
502,298
503,298
504,298
505,298
506,298
507,298
508,316
509,316
510,317
511,317
512,317
513,317
514,317
515,317
516,317
517,318
518,319
519,319
520,319
521,319
522,319
523,316
524,320
525,321
526,322
527,323
528,324
529,324
530,324
531,324
532,325
533,325
534,326
535,327
536,328
537,329
538,329
539,329
540,329
541,330
542,330
543,330
544,330
545,330
546,330
547,330
548,330
549,330
550,331
551,331
552,331
553,332
554,332
555,332
556,18
557,333
558,333
559,333
560,334
561,335
562,335
563,335
564,335
565,336
566,336
567,337
568,337
569,337
570,338
571,338
572,338
573,339
574,340
575,340
576,341
577,342
578,342
579,343
580,344
581,345
582,346
583,329
584,347
585,348
586,348
587,348
588,348
589,348
590,349
591,350
592,350
593,350
594,351
606,352
607,352
608,352
609,352
610,352
611,352
612,354
613,355
614,356
615,358
616,359
617,360
618,362
619,363
620,364
621,364
622,364
623,364
624,364
625,364
626,365
627,365
628,365
629,365
630,365
631,365
632,365
633,365
634,365
635,365
636,365
637,365
638,365
639,365
640,365
641,365
642,365
643,365
644,365
645,365
646,365
647,366
648,366
649,366
650,366
651,366
652,366
653,367
654,367
655,367
657,364
658,368
659,368
660,377
661,377
662,377
663,377
664,377
665,377
666,377
667,377
668,378
669,378
670,378
671,378
672,378
674,379
675,316
676,316
677,316
678,380
687,382
688,382
689,382
690,384
691,383
692,383
693,384
694,384
695,384
696,385
697,385
698,385
699,385
700,385
701,385
702,386
703,386
704,386
705,386
706,386
707,387
708,349
709,315
710,315
711,388
712,389
713,389
714,389
715,389
716,389
717,395
718,395
719,401
720,401
721,401
722,401
723,401
724,401
725,401
726,401
727,401
728,401
729,400
730,386
731,204
732,204
733,204
734,204
735,204
736,204
737,204
738,344
739,401
740,49
741,49
742,49
743,67
744,402
745,402
746,402
747,403
748,403
749,91
750,404
751,404
752,404
753,405
754,405
755,405
756,405
757,405
758,405
759,405
760,405
761,406
762,407
763,408
764,409
765,410
766,410
767,411
768,389
769,389
771,170
772,170
773,170
774,412
775,365
777,413
778,414
779,24
780,24
781,24
782,415
783,415
784,416
785,417
786,417
787,417
788,418
789,418
790,418
791,418
792,419
793,419
794,419
795,419
796,419
797,66
798,420
799,421
800,422
801,422
802,422
803,422
804,422
805,422
806,423
807,423
808,423
809,424
810,424
811,425
812,425
813,425
814,170
815,170
816,427
817,427
818,426
819,426
820,426
821,426
822,426
823,426
824,426
825,426
826,426
827,206
828,428
829,428
830,428
831,429
832,430
833,430
834,430
835,430
836,431
837,431
838,431
839,431
840,432
841,432
842,432
843,433
844,433
845,433
846,434
847,435
848,435
849,435
850,435
851,435
852,435
853,436
854,436
855,436
856,437
857,437
858,437
859,438
860,439
861,439
862,439
863,439
864,440
865,440
866,440
867,440
868,440
869,440
870,441
871,441
872,441
873,441
874,441
875,441
876,441
877,441
878,442
879,442
880,443
881,443
882,443
883,443
884,443
891,445
892,445
893,445
894,445
895,445
896,415
897,415
898,415
899,415
900,415
901,446
902,446
903,425
904,425
905,447
906,443
907,443
908,443
909,443
910,443
911,443
912,443
913,443
914,448
915,449
916,449
917,449
918,449
919,449
920,449
921,449
922,449
923,449
924,449
925,449
926,449
927,411
928,450
929,451
930,455
931,455
932,456
933,456
934,424
935,424
936,424
937,424
938,424
939,424
940,424
941,457
942,457
943,457
944,457
945,458
946,458
947,458
948,458
949,459
950,460
951,461
952,462
953,463
954,464
955,465
956,466
957,467
958,467
959,467
960,467
961,467
962,468
963,468
964,469
965,470
966,471
967,472
968,473
969,474
970,474
971,474
972,475
973,475
974,475
975,475
976,475
977,475
978,475
979,475
980,475
981,475
982,476
983,476
984,476
985,476
986,476
987,476
988,476
989,476
990,476
991,476
992,476
993,476
994,477
995,479
996,479
997,479
998,479
999,478
1000,478
1001,478
1002,478
1003,478
1004,478
1005,478
1006,480
1007,481
1008,482
1009,482
1010,483
1011,483
1012,483
1013,483
1014,484
1015,484
1016,484
1017,484
1018,484
1019,485
1020,485
1021,485
1022,485
1023,485
1024,485
1025,485
1026,485
1027,485
1028,486
1029,486
1030,486
1031,486
1032,486
1033,486
1034,486
1035,486
1036,486
1037,486
1038,486
1039,486
1040,486
1041,486
1042,486
1043,486
1044,486
1045,486
1046,486
1047,486
1048,486
1049,486
1050,486
1051,486
1052,486
1053,486
1054,486
1055,486
1056,486
1057,487
1058,488
1059,489
1060,489
1061,489
1062,489
1063,489
1064,489
1065,489
1066,229
1067,229
1068,229
1069,229
1070,490
1071,490
1072,490
1073,490
1074,490
1075,484
1076,484
1077,484
1078,330
1079,491
1080,491
1081,491
1082,491
1083,491
1084,491
1085,492
1086,493
1087,493
1088,493
1089,494
1090,494
1091,494
1092,494
1093,494
1094,494
1095,494
1096,494
1097,494
1098,494
1099,494
1100,494
1101,494
1102,479
1103,479
1104,495
1105,495
1106,495
1107,495
1108,497
1109,497
1110,497
1111,498
1112,499
1113,499
1114,496
1115,496
1116,496
1117,496
1118,496
1119,496
1120,500
1121,500
1122,500
1123,500
1124,500
1125,501
1126,501
1127,501
1128,501
1129,502
1130,503
1133,434
1134,507
1135,507
1136,507
1137,507
1138,508
1139,508
1140,508
1141,508
1142,508
1143,508
1144,501
1145,509
1146,509
1147,509
1148,510
1149,510
1150,510
1151,510
1152,510
1153,510
1154,511
1155,511
1156,511
1157,512
1158,512
1161,514
1162,515
1163,515
1164,515
1165,515
1166,516
1167,516
1168,516
1169,516
1170,516
1171,516
1172,517
1173,518
1175,513
1176,513
1177,513
1178,513
1179,509
1180,520
1181,521
1182,521
1183,521
1184,521
1185,521
1186,521
1187,521
1188,521
1189,522
1190,523
1191,523
1192,523
1193,523
1194,524
1195,524
1196,524
1197,524
1198,524
1199,524
1200,524
1201,524
1202,525
1203,525
1204,525
1205,525
1206,479
1207,479
1208,479
1209,479
1210,479
1211,479
1212,479
1213,526
1214,526
1215,526
1216,526
1217,526
1218,526
1219,526
1220,527
1221,527
1222,527
1223,527
1224,527
1225,527
1226,528
1227,529
1228,530
1229,531
1230,531
1231,531
1232,531
1233,531
1239,533
1240,533
1241,533
1242,533
1243,533
1244,533
1245,533
1246,533
1247,534
1248,498
1249,498
1250,498
1251,498
1252,498
1253,498
1254,498
1255,498
1256,498
1257,498
1258,366
1259,535
1260,536
1261,536
1262,536
1263,536
1264,536
1265,537
1266,537
1267,537
1268,537
1269,537
1270,537
1271,539
1272,539
1273,539
1274,539
1275,539
1276,539
1277,539
1278,540
1279,540
1280,540
1281,542
1282,542
1283,542
1284,542
1285,542
1286,542
1287,542
1288,541
1289,541
1290,541
1291,541
1292,541
1294,543
1295,543
1299,545
1300,546
1301,546
1302,546
1303,546
1304,546
1305,547
1306,548
1307,548
1308,548
1309,548
1310,549
1311,549
1312,549
1313,549
1314,549
1315,549
1316,549
1317,549
1318,549
1319,550
1320,550
1321,550
1322,550
1323,550
1324,550
1325,550
1326,550
1327,550
1328,550
1329,550
1330,550
1331,550
1332,550
1333,550
1334,551
1335,551
1336,552
1337,552
1338,552
1339,552
1340,552
1341,552
1342,552
1343,552
1344,552
1345,553
1346,553
1347,553
1348,553
1349,553
1350,553
1351,554
1352,554
1353,554
1354,554
1355,555
1356,555
1357,555
1358,555
1359,556
1360,557
1361,557
1362,557
1363,558
1364,559
1365,560
1366,561
1367,561
1368,561
1369,561
1370,561
1371,561
1372,561
1373,561
1374,562
1375,562
1376,562
1377,562
1378,562
1379,562
1380,562
1381,562
1382,562
1383,562
1384,562
1385,562
1386,562
1387,562
1388,563
1389,564
1390,564
1391,564
1392,456
1393,456
1394,456
1395,565
1396,468
1397,459
1398,459
1399,566
1401,568
1402,568
1403,568
1404,43
1405,43
1406,43
1407,43
1408,43
1409,43
1410,569
1411,569
