machine,role_id
DB0B0818745,1399
RB0B0878341,1401
RB0B0878341,1402
RB0B0878341,1403
RB0B0903674,1401
RB0B0903674,1402
RB0B0903674,1403
db0b0810000,1404
db0b0810000,1405
db0b0810000,1406
db0b0810000,1407
db0b0810000,1408
db0b0810000,1409
RB0B0872093,1404
RB0B0872093,1405
RB0B0872093,1406
RB0B0872093,1407
RB0B0872093,1408
RB0B0872093,1409
RB0B0902798,172
RB0B0876063,1410
RB0B0876063,1411
RB0B0878969,1410
RB0B0878969,1411
RB0B0870344,1
DB0B0915625,1
RB0B0829251,1
DB0B0902650,2
PB0B0817523,3
RB0B0915704,4
RB0B0898866,4
DB0B0835514,5
PB0B0826287,6
PB0B0829250,6
DB0B0802155,7
DB0L0854856,7
PB0L0760134,7
PB0L0768413,7
PB0B0826297,12
PB0B0812666,13
PB0B0811723,14
PB0B0811721,15
PB0B0817468,16
DB0B0835529,17
RB0B0872844,18
RB0B0876747,18
RB0B0879117,18
RB0B0879099,18
PB0B0912011,33
PB0B0912589,34
PB0L0855887,35
PB0B0817453,16
PB0B0901614,39
PB0B0800335,7
PB0B0800462,40
DB0B0828854,41
RB0B0835508,18
PB0B0812656,18
PB0B0812677,42
PB0B0560416,42
PB0B0812659,42
PB0B0812650,42
PB0B0800325,42
PB0B0813127,43
DB0B0915536,44
DB0B0828710,45
PB0B0800470,46
VDICLDAPDCED031,47
RB0B0828815,48
PB0B0871082,51
PB0B0871082,56
PB0B0800470,57
DB0B0802152,48
PB0B0813159,58
PB0B0560306,1
RB0B0882616,1
PB0B0564805,1
PB0L0754916,1
VDICLDAPDCED032,47
RB0B0810172,59
VDICLDAPDCED033,47
PB0B0571193,61
DB0B0818699,62
DB0B0810000,63
RB0B0915513,64
DB0L0867638,65
RB0B0877739,66
PB0B0813140,70
PB0l0855408,71
PB0l0855408,72
PB0l0855408,73
DB0B0826380,74
DB0B0826381,74
DB0B0826376,74
PB0B0812661,75
PB0B0813136,76
DB0B0828842,77
RB0B0915551,78
DB0B0826437,1
B0015CP1A,60
PB0B0831394,79
RB0B0810336,80
PB0B0810924,81
PB0B0813132,81
PB0B0813114,82
PB0B0892682,84
DB0B0826484,85
RB0B0826389,86
RB0B0826389,87
RB0B0826389,89
RB0B0826389,88
RB0B0903304,90
RB0B0882304,91
Rb0b0915558,92
PB0B0813174,93
RB0B0872619,94
DB0B0873811,95
PB0B0831398,96
PB0B012648,92
RB0B0872619,97
RB0B0872619,98
PB0B00564725,99
PB0B00564725,100
PB0B00564725,101
PB0B00564725,102
PB0B00564725,103
PB0B00564725,104
PB0B00564725,105
PB0B0831417,107
DB0B0809995,111
DB0B0809994,108
DB0B0828723,109
DB0B0879123,109
PB0B0817396,110
PB0B00564725,106
RB0B0835138,112
RB0B0879840,115
RB0B0876890,59
DB0B0826385,117
DB0B0826385,117
DB0B0826385,118
DB0B0826385,119
DB0B0826385,120
DB0B0826385,121
DB0B0826385,122
DB0B0826484,84
DB0B0828779,109
PB0B0812661,124
PB0L00555330,125
PB0L08555330,126
DB0B0813496,127
PB0B0813113,128
DB0B0818745,129
RB0B0874341,130
RB0B0915604,130
RB0B0834197,130
DB0B0874331,130
DB0B0835509,130
RB0B0818685,130
RB0B0878356,130
RB0B0818685,130
RB0B0810447,130
RB0B0810476,130
RB0B0874341,131
DB0B0835518,131
RB0B0826557,131
DB0B0874331,131
DB0B0835509,131
RB0B0872161,131
RB0B0878356,131
RB0B0818685,131
RB0B0810447,131
RB0B0810476,131
RB0B0874341,132
DB0B0835518,132
DB0B0835518,132
DB0B0874331,132
DB0B0835509,132
RB0B0872161,132
RB0B0878356,132
DB0B0810473,132
RB0B0810447,132
RB0B0810476,132
RB0B0826547,48
RB0B0915611,48
RB0B0826520,48
DB0B0879225,133
DB0B0872147,133
DB0B0903397,133
DB0B0902422,133
DB0B0810529,133
DB0B0810537,133
DB0B0810490,133
DB0B0810537,133
DB0B0828710,134
PB0B0571415,135
PB0B0817389,135
PB0B0813162,135
PB0B0817416,135
RB0B0915527,135
PB0B0813126,135
RB0B0874339,135
RB0B0873832,135
RB0B0802125,135
DB0B0812112,136
DB0B0876054,137
RB0B0874356,115
RB0B0828736,138
DB0B0826385,139
DB0B0826385,140
DB0B0826385,141
PB0B0810825,142
DB0B0826548,143
DB0B0563872,144
DB0B0872178,145
DB0B0872126,145
VDIBDRPA004,146
VDIBDRPA005,146
VDIBDRPA006,146
VDIBDRPA007,146
VDIBDRPA008,146
VDIBDRPA009,146
VDIBDRPA010,146
PB0B0812259,147
PB0B0831433,148
PB0B0831426,149
PB0B0812637,150
PB0B0870486,151
DB0B0810046,152
DB0B0810042,152
PB0B0811860,153
RB0B0828703,154
PB0B0812691,155
PB0B0812691,156
PB0B0812691,157
PB0B0812691,158
DB0L0858710,159
PB0B0817576,107
DB0B0810021,107
DF0F2520822,107
DB0B0810046,107
DB0B0810042,107
RB0B0903133,160
RB0B0872870,2
RB0B0882616,161
RB0B0915547,162
PB0l0855825,163
PB0B0800275,164
PB0B0812656,167
PB0B0812671,168
DB0B0826494,169
DB0B0810010,128
DB0B0826266,170
DB0l056190,171
RB0B0915693,172
VDICLDAPDCED005,173
DB0B0915686,174
DB0B0826442,107
DB0B0826468,107
DB0B0826441,107
RB0B0826270,174
DB0B0826293,175
RB0B0826436,176
RB0B0826556,130
DB0B0826556,131
DB0B0826556,132
RB0B0878307,130
RB0B0878307,131
RB0B0878307,132
RB0B0826546,130
RB0B0826546,131
RB0B0826546,132
RB0B0826526,130
RB0B0826526,131
RB0B0826526,132
RB0B0829253,174
RB0B0826365,174
DB0B0826301,135
RB0B0835712,135
RB0B0835712,135
RB0B0884559,135
DB0B0826256,177
DB0B0818717,1
RB0B0826481,1
DB0B0915614,1
PB0B0831399,178
PB0B0571379,179
DB0B0828801,74
DB0B0828690,167
RB0B0828701,167
DB0B0829593,180
DB0B0826443,181
DB0B0826304,181
VDICLDAPDCED010,182
DP000013964,183
DB0B0873833,74
DB0B0826469,184
DB0B0826263,15
DB0B0826264,15
DB0B0826669,15
DB0B0826292,15
PB0B0900449,185
DB0B0826300,204
PB0B0831408,204
PB0B0560868,204
DB0B0830136,204
PB0B0818025,204
PB0B0564525,204
PB0B0571246,204
DB0B0830111,204
PB0B0817430,204
PB0B0564828,204
PB0B0831394,205
DB0B0826466,206
DB0B0813357,207
DB0B0813357,208
DB0B0873829,461
DB0B0826289,210
RB0B0000000,211
RB0B0876695,212
DB0B0898898,213
DB0B0879129,214
DB0B0826314,215
DB0B0826549,216
RB0B0810077,217
RB0B0915667,18
RB0B0879048,18
RB0B0872127,18
RB0B0830116,218
RB0B0878260,18
PB0B0831430,219
DB0B0834177,130
RB0B0834163,130
RB0B0834178,130
RB0B0834198,130
RB0B0834193,130
RB0B0873805,130
RB0B0834197,130
RB0B0834219,130
DB0B0834184,130
RB0B0834218,130
DB0L0858453,223
DB0L0860816,224
VDICLDAPDCED005,225
DB0B0809976,226
RB0L0861994,218
RB0B0826375,218
RB0B0830119,218
PB0B0813146,229
RB0B0826540,130
RB0B0826540,131
RB0B0826540,132
RB0B0915570,130
RB0B0915570,131
RB0B0915570,132
RB0B0826557,130
RB0B0826557,131
DB0B0826557,132
RB0B0826559,130
RB0B0826559,131
RB0B0826559,132
VDICLDAPDCED055,230
DB0B0812112,231
DB0B0826488,232
DB0B0826488,233
DB0B0826488,234
DB0B0826488,235
DB0B0826488,236
DB0B0828849,232
DB0B0828849,233
DB0B0828849,234
DB0B0828849,235
DB0B0828849,236
DB0L0860816,237
DB0L0860816,238
RB0B0828805,239
DV0V0507117,244
DB0B0834177,131
RB0B0834163,131
RB0B0834178,131
DB0B0834198,131
DB0B0834193,131
DB0B0834185,131
DB0B0834197,131
DB0B0834219,131
DB0B0834184,131
DB0B0834218,131
DB0B0834177,132
DB0B0834163,132
DB0B0834178,132
DB0B0834198,132
DB0B0834193,132
DB0B0834185,132
RB0B0834197,132
RB0B0834219,132
DB0B0834184,132
DB0B0834218,132
PB0B0813177,130
RB0B0915570,131
PB0B0813177,132
DB0B0873795,130
DB0B0873795,131
DB0B0873795,132
DB0B0873821,245
PB0B0826360,6
PB0B0564911,246
DB0L0860704,48
DB0B0826543,247
DB0B0828794,248
DB0L0860140,249
DB0B0915635,250
DB0B0915597,250
DB0L0860816,251
DB0B0563872,252
RB0B0826292,254
PB0B0802123,255
PB0B0802123,256
DB0B0879126,257
DB0B0879126,258
DB0B0879126,259
PB0B0812677,255
PB0B0812677,256
PB0B0812677,257
PB0B0810827,258
PB0B0810827,259
PB0B0572097,255
PB0B0560416,256
PB0B0572097,257
PB0B0572097,258
PB0B0572097,259
PB0B0812659,255
PB0B0812659,256
DB0B0902421,257
DB0B0902421,258
DB0B0902421,259
PB0B0812650,255
PB0B0812650,256
DB0B0915663,257
DB0B0915663,258
DB0B0915663,259
PB0B0571536,255
PB0B0571536,256
DB0B0810487,257
DB0B0810487,258
DB0B0810487,259
PB0B0826891,255
PB0B0826891,256
PB0B0826891,257
PB0B0826891,258
PB0B0826891,259
PB0B0810842,81
PB0B0572377,260
PB0B0813142,261
DB0B0903036,262
DB0B0828742,263
PB0B0571196,264
RB0B0876642,112
DB0L0854875,265
DB0L0854875,266
DB0L0854875,267
DB0B0835511,268
DB0B0835511,269
DB0B0835511,270
DB0B0835511,271
DB0B0835511,272
DB0B0835511,273
DB0B0835511,274
DB0B0835529,275
RB0B0828668,276
RB0B0828847,277
RB0B0915516,277
RB0B0899260,277
RB0B0876031,278
DB0B0810383,262
VDICLDAPDCED055,279
PB0B0572162,281
PB0B0800330,281
PB0B0572162,282
PB0B0800330,282
DB0B0872178,283
DB0B0872126,283
PB0B0572162,284
PB0B0800330,284
DB0B0915536,285
DB0B0915536,286
DB0B0915536,287
DP000013964,288
DB0B0826543,289
PB0B0817453,3
RB0B0915520,292
RB0B0915520,293
RB0B0915520,294
DB0B0826543,296
DB0B0915682,297
DB0B0915682,462
DB0B0915682,463
DB0B0915682,464
DB0B0828753,297
DB0B0815081,462
DB0B0872153,290
DB0B0872153,291
DB0B0835525,290
DB0B0835525,291
DB0B0883114,299
DB0B0903455,298
DB0B0874337,300
VDICLDAPDCED013,301
VDIBCPAAA26,300
VDICLDAPDCED014,301
DB0B0810297,302
DB0B0810297,303
DB0B0810297,304
DB0B0810297,305
RB0B0873903,306
RB0B0810004,306
RB0B0903622,306
RB0B0828781,306
RB0B0872177,306
RB0B0872125,306
RB0B0872172,306
RB0B0876536,306
DB0B0826469,307
DBP0075GBM,308
RB0B0882598,311
DB0B0835528,290
DB0B0835528,291
PB0B0812657,59
PB0B0815723,312
RB0B0835333,59
PB0B0826797,314
PB0B0826797,315
PB0B0826797,316
DB0B0809875,161
DB0B0826277,162
DB0B0810208,318
DB0B0810259,328
DB0B0835526,328
RB0B0884607,18
RB0B0877043,18
PB0B0870547,342
DB0B0810287,343
DB0B0873810,341
DB0B0873819,341
DB0B0873834,341
DB0L0563596,345
DB0B0830065,347
DB0B0830065,348
DB0L0694591,350
DB0B0872233,349
PB0B0572196,255
PB0B0572196,256
PB0B0572196,257
PB0B0572196,258
PB0B0572196,259
PB0B0564799,81
PB0B0564849,81
RB0B0810445,175
DB0L0869499,175
PB0B0572328,175
DB0B0915524,250
PB0B0564620,352
PB0B0564620,353
RB0B0915661,355
DB0B0835514,356
DB0B0835514,357
DB0B0835514,358
DB0B0835514,359
DB0B0828692,360
DB0B0810228,360
DB0B0828688,360
DB0B0835512,361
DB0B0835512,362
DB0B0835512,363
PB0B0817758,365
DB0B0873830,366
DB0B0873830,367
DB0B0873830,368
DB0B0873830,369
DB0B0826380,370
DB0B0826380,371
DB0B0826380,372
DB0B0826380,373
DB0B0826381,370
DB0B0826381,371
DB0B0826381,372
DB0B0826381,373
DB0B0826376,370
DB0B0826376,371
DB0B0826376,372
DB0B0826376,373
DB0B0873833,370
DB0B0873833,371
DB0B0873833,372
DB0B0873833,373
DB0B0828801,370
DB0B0828801,371
DB0B0828801,372
DB0B0828801,373
RB0B0828694,375
DB0B0835517,268
DB0B0835517,269
DB0B0835517,270
DB0B0835517,271
DB0B0835517,272
DB0B0835517,273
DB0B0835517,274
DB0B0835511,268
DB0B0835511,269
DB0B0835511,270
DB0B0835511,271
DB0B0835511,272
DB0B0835511,273
DB0B0835511,274
DB0B0835524,268
DB0B0835524,269
DB0B0835524,270
DB0B0835524,271
DB0B0835524,272
DB0B0835524,273
DB0B0835524,274
RB0B0902477,376
DB0B0829945,378
PB0B0815723,380
PB0B0815723,381
RB0B0828805,382
DB0B0828805,383
RB0B0828805,384
RB0B0828805,385
DB0B0873822,382
DB0B0873822,383
DB0B0873822,384
DB0B0873822,385
DB0B0873822,239
DB0B0802120,394
PB0B0572328,394
DB0L0869736,394
RB0B0810445,394
PB0B0564887,395
PB0B0564887,295
DB0B0899192,396
DB0B0874340,263
DB0B0813566,400
DB000563709,401
DB0B0835520,402
DB0B0874336,402
DB0B0809994,403
DB0B0829490,406
DB0B0829490,407
DB0B0829490,408
DB0B0829490,409
DB0B0873828,328
DB0B0828851,328
DB0B0879111,318
DB0B0874346,162
DB0B0835521,410
DB0B0835521,411
DB0B0835521,412
DB0B0879827,413
DB0B0829593,415
RB0B0882926,417
DB0B0835529,420
DB0B0813524,421
DB0B0915595,422
DB0B0915595,423
DB0B0915595,424
DB0B0915595,425
DB0B0915595,426
DB0B0915595,427
DB0L0869736,430
DB0B0802120,430
RB0L0869499,430
PB0B0572328,430
PB0B0817874,419
DB0B0826556,418
RB0B0878307,418
PB0B0817775,428
PB0B0817775,429
DB0B0915595,431
VDIBCPAAA06,300
VDIBCPAAA19,300
VDIBCPAAA02,300
VDIBCPRPP039,300
VDIBCPRPP024,300
VDIBCPRPP015,300
VDIBCPRPP045,300
VDIBCPAAA27,300
DB0B0878294,341
DB0B0829250,341
DB0B0879268,341
DB0B0879121,341
RB0B0872129,341
VDIBCPRPP036,341
VDIBCPRPP050,341
VDIBCPRPP012,341
DB0B0826543,432
RB0B0902988,433
RB0B0902988,434
RB0B0902988,435
RB0B0873831,436
RB0B0873831,437
RB0B0873831,438
RB0B0874349,375
DV0V0505097,439
DV0V0505097,441
DV0V0505097,442
PB0B0874258,443
PB0B0874258,444
DB0B0829593,445
DB0B0829593,446
DP000014010,448
DB0B0834170,449
DB0B0810287,450
DB0B0810287,451
DB0B0835520,452
DB0B0874336,452
DB0B0835512,453
DB0B0878537,454
DB0B0829593,455
B0811460,456
PB0B0811858,291
VDIBCPRAA044,291
DB0B0874355,457
DB0B0879109,457
DB0B0874351,457
DB0B0834177,457
DB0B0874343,457
DB0B0879114,457
RB0B0882663,458
RB0B0873826,459
RB0B0872160,460
RB0B0872141,459
PB0B0873592,461
DB0B0873814,461
PB0B0837191,465
RB0B0879108,18
PB0B0813140,70
PB0B0813140,467
PB0B0813140,467
PB0B0813140,468
PB0B0813140,468
PB0B0813140,469
PB0B0813140,469
PB0B0813140,470
PB0B0813140,470
PB0B0813140,471
PB0B0813140,471
PB0B0813140,472
PB0B0813140,472
PB0B0813140,473
PB0B0813140,473
PB0B0813140,474
PB0B0813140,474
PB0B0837191,475
DBP0076GBM,476
RB0B0915679,478
RB0B0915679,479
RB0B0915679,480
RB0B0915679,481
RB0B0879107,484
RB0B0879107,482
RB0B0876493,483
RB0B0882462,485
DB0B0826543,486
DB0B0826543,487
DB0B0826543,488
DB0B0826543,489
DB0B0826543,490
DB0B0826543,491
DB0B0826543,492
DB0B0828830,493
DB0B0828830,494
DB0B0828830,495
DB0B0828830,496
DB0B0828830,497
DB0B0828830,498
PB0B0870659,494
PB0B0870659,495
PB0B0870659,496
PB0B0870659,497
PB0B0870659,498
PB0B0571666,81
PB0B0817576,81
PB0B0831413,81
PB0B0867321,81
DB0B0810075,81
DB0B0835523,500
DB0B0915699,501
RB0B0879107,485
DB0B0874336,502
DB0B0874336,503
DB0B0874336,504
DB0B0872159,505
DB0B0872159,506
DB0B0872159,507
DB0B0874336,502
DB0B0874336,503
DB0B0874336,504
DB0B0872159,505
DB0B0872159,506
DB0B0872159,507
DB0B0809991,80
DB0B0879262,508
DB0B0879262,509
DB0B0879273,508
DB0B0879273,509
RB0B0902242,511
RB0B0902241,510
RB0B0902241,512
RB0B0902241,513
DB0B0902241,514
RB0B0902241,515
PB0B0835993,516
RB0B0902245,510
RB0B0902245,512
RB0B0902245,513
RB0B0902245,514
RB0B0902245,515
RB0B0902245,516
VDIBCPRPP021,510
VDIBCPRPP013,512
PB0B0835993,513
VDIBCPRPP013,514
PB0B0835993,515
PB0B0835993,516
VDIBCPRPP003,510
VDIBCPRPP003,512
PB0B0835993,513
PB0B0835993,514
PB0B0835993,515
PB0B0835993,516
VDIBCPRPP047,510
VDIBCPRPP047,512
PB0B0835993,513
VDIBCPRPP047,514
PB0B0835993,515
PB0B0835993,516
PB0B0835993,510
PB0B0835993,512
PB0B0835993,513
PB0B0835993,514
PB0B0835993,515
PB0B0835993,516
PB0B0835993,510
PB0B0835993,512
PB0B0835993,513
PB0B0835993,514
PB0B0835993,515
PB0B0835993,516
PB0B0835993,510
PB0B0835993,512
PB0B0835993,513
PB0B0835993,514
PB0B0835993,515
PB0B0835993,516
PB0B0835993,510
PB0B0835993,512
PB0B0835993,513
PB0B0835993,514
PB0B0835993,515
PB0B0835993,516
VDICLDAPDCED015,301
VDICLDAPDCED016,301
VDICLDAPDCED017,301
VDICLDAPDCED018,301
VDICLDAPDCED019,301
VDICLDAPDCED020,301
PB0B0571480,517
RB0B0875967,518
RB0B0875967,519
RB0B0875967,520
RB0B0875967,521
PB0B0817407,522
PB0B0817407,518
PB0B0817407,519
PB0B0817407,520
PB0B0817407,521
PB0B0571198,522
DB0B0877741,508
DB0B0879223,508
DB0B0877741,509
DB0B0879223,509
DB0B0879262,523
DB0B0879273,523
DB0B0877741,523
DB0B0879223,523
RB0B0879081,524
RB0B0876087,525
RB0B0877721,525
RB0B0877688,525
RB0B0826487,525
DBB0B0877698,526
RB0B0879276,527
DB0B0877726,527
RB0B0879280,527
RB0B0870301,527
DB0B0879222,527
DB0B0828773,528
DB0B0828773,529
DB0B0828773,530
DB0B0828773,531
DB0B0873810,528
DB0B0873810,529
DB0B0873810,530
DB0B0873810,531
DB0B0874337,533
DB0B0874337,532
PB0B0811493,534
PB0B0829265,535
DB0B0810383,535
PB0B0564775,535
DB0B0902424,4
DB0B0800329,4
DB0B0826277,533
DB0B0835526,533
DB0B0809875,533
DB0B0810208,532
DB0B0903193,533
DB0B0903193,532
PB0B0829265,536
PB0B0564775,536
DB0B0802152,537
DB0B0802152,538
DB0B0802152,539
DB0B0802152,540
RB0F2531020,541
RB0B0915647,542
RB0F2531020,545
RB0F2531020,546
DB0B0872122,547
RB0F2531020,548
RB0B0915634,542
RB0B0810202,541
RB0F2531020,542
RB0B0810202,546
DB0B0872122,547
RB0B0902236,542
RB0B0915647,549
RB0B0899269,541
RB0B0899269,544
RB0B0899269,542
DB0B0872122,547
RB0B0902239,542
RB0B0915634,549
RB0B0902239,541
RB0B0902239,544
RB0B0902239,546
DB0B0872122,547
RB0B0902239,548
RB0B0902239,549
RB0B0902236,541
RB0B0902236,544
RB0B0902236,546
DB0B0872122,547
RB0B0902236,548
RB0B0902236,549
RB0B0915706,542
RB0B0915706,543
RB0B0882957,18
RB0B0882943,18
RB0B0882922,18
RB0B0882965,18
RB0B0902652,18
RB0B0882976,18
RB0B0882978,18
RB0B0882920,18
RB0B0915642,18
RB0B0882959,18
RB0B0882925,18
DB0B0882942,18
DB0B0882946,18
DB0B0882940,18
DB0B0882970,556
RB0B0902242,510
RB0B0902242,512
RB0B0902242,513
DB0B0902242,514
DB0B0902242,515
DB0B0902242,516
DB0B0903178,550
DB0B0903178,551
DB0B0903178,552
DB0B0874335,553
DB0B0874335,554
DB0B0874335,555
DB0B0915511,553
DB0B0915511,554
DB0B0915511,555
RB0B0873823,557
RB0B0873823,558
RB0B0915550,557
RB0B0915550,558
DB0B0872130,559
RB0B0879120,559
PB0B0800332,560
RB0B0882951,561
RB0B0882951,562
RB0B0882951,563
RB0B0882951,564
RB0B0882950,561
RB0B0882950,562
RB0B0882950,563
RB0B0882950,564
RB0B0882963,561
RB0B0882963,562
RB0B0882963,563
RB0B0882963,564
RB0B0882962,561
RB0B0882962,562
RB0B0882962,563
