machine,role_id
RB0B0882962,564
DB0B0882952,561
RB0B0882952,562
RB0B0882952,563
DB0B0882952,564
DB0B0882953,561
RB0B0882953,562
RB0B0882953,563
DB0B0882953,564
DB0B0882941,561
RB0B0882941,562
RB0B0882941,563
DB0B0882941,564
DB0B0882960,561
DB0B0882960,562
DB0B0882960,563
DB0B0882960,564
DB0B0882964,561
RB0B0882964,562
RB0B0882964,563
DB0B0882964,564
DB0B0882932,561
DB0B0882932,562
DB0B0882932,563
DB0B0882932,564
RB0B0882939,561
RB0B0882939,562
RB0B0882939,563
RB0B0882939,564
DB0B0882977,561
RB0B0882977,562
RB0B0882977,563
DB0B0882977,564
RB0B0882947,561
RB0B0882947,562
RB0B0882947,563
RB0B0882947,564
RB0B0876740,561
RB0B0876740,562
RB0B0876740,563
RB0B0876740,564
RB0B0882958,561
RB0B0882958,562
RB0B0882958,563
RB0B0882958,564
RB0B0829515,565
RB0B0829515,566
RB0B0818676,565
RB0B0818676,566
PB0B0827265,560
DB0B0878283,567
DB0B0878283,568
DB0B0878283,569
DB0B0882946,571
DB0B0882946,570
DB0B0882940,571
DB0B0882946,572
RB0B0915550,559
DB0B0879120,557
DB0B0879120,558
DB0B0810076,574
DB0B0810076,575
DB0B0810422,574
DB0B0810422,575
DV0V0505115,574
DV0V0507322,575
VDICLDAPDCED062,576
VDICLDAPDCED053,573
RB0B0915517,577
RB0B0915517,578
DB0B0902611,579
DB0B0902611,580
DB0B0902611,581
DV0V0506031,582
DV0V0506031,582
DB0B0879275,583
VDICLDAPDCED034,584
DB0B0879134,585
DB0B0879134,586
DB0B0879134,587
DB0B0879134,588
DB0B0879134,589
DB0B0884576,590
DB0B0828852,591
DB0B0902552,592
DB0B0902552,593
DB0B0872093,591
DB0B0902664,592
DB0B0902664,593
VDIBDRPA010,594
RB0B0828703,606
RB0B0828703,607
RB0B0828703,608
RB0B0828703,609
RB0B0828703,610
RB0B0828703,611
RB0B0915661,606
RB0B0915661,607
RB0B0915661,608
RB0B0915661,609
RB0B0915661,610
RB0B0915661,611
RB0B0826292,606
RB0B0826292,607
RB0B0826292,608
RB0B0826292,609
RB0B0826292,610
RB0B0826292,611
DB0B0899257,612
DB0B0898848,612
DB0B0878270,612
DB0B0902235,613
DB0B0902240,613
DB0B0902243,613
DB0B0902238,613
DB0B0902244,613
DB0B0902237,613
DB0B0898863,613
DB0B0899277,613
DB0B0899294,613
DB0B0899285,613
DB0B0829593,614
bd0061gbm,615
DB0B0826293,430
DB0B0879267,430
DB0B0879279,430
DB0B0878306,430
VDICLDAPDCED064,616
DP000014010,617
DB0B0915635,618
DB0B0818745,619
DB0B0877733,620
DB0B0877733,621
DB0B0877733,622
DB0B0877733,623
DB0B0877733,624
DB0B0877733,625
DB0B0899293,620
DB0B0899293,621
DB0B0899293,622
DB0B0899293,623
DB0B0899293,624
DB0B0899293,625
DB0B0899085,620
DB0B0899085,621
DB0B0899085,622
DB0B0899085,623
DB0B0899085,624
DB0B0899085,625
DB0B0899044,620
DB0B0899044,621
DB0B0899044,622
DB0B0899044,623
DB0B0899044,624
DB0B0899044,625
PB0B0812661,626
PB0B0812661,627
DB0B0879277,628
PB0B0812661,629
PB0B0812661,630
PB0B0812661,631
PB0B0812661,632
PB0B0812661,633
PB0B0812661,646
PB0B0812661,634
PB0B0812661,635
PB0B0812661,636
PB0B0812661,637
PB0B0812661,638
DB0B0879277,639
PB0B0812661,640
PB0B0812661,641
PB0B0812661,642
PB0B0812661,643
PB0B0812661,644
PB0B0812661,645
DB0B0870302,626
DB0B0870302,627
DB0B0870302,628
DB0B0870302,629
DB0B0870302,630
DB0B0870302,631
DB0B0870302,632
DB0B0870302,633
DB0B0870302,646
DB0B0870302,634
DB0B0870302,635
DB0B0870302,636
DB0B0870302,637
DB0B0870302,638
DB0B0870302,639
DB0B0870302,640
DB0B0870302,641
DB0B0870302,642
DB0B0870302,643
DB0B0870302,644
DB0B0870302,645
PB0B0812661,626
PB0B0812661,627
PB0B0812661,628
PB0B0812661,629
PB0B0812661,630
PB0B0812661,631
PB0B0812661,632
PB0B0812661,633
PB0B0812661,646
PB0B0812661,634
PB0B0812661,635
PB0B0812661,636
PB0B0812661,637
PB0B0812661,638
PB0B0812661,639
PB0B0812661,640
PB0B0812661,641
PB0B0812661,642
PB0B0812661,643
PB0B0812661,644
PB0B0812661,645
DB0B0826548,647
DB0B0826548,648
DB0B0826548,649
DB0B0826548,650
DB0B0826548,651
DB0B0826548,652
DB0B0879263,647
DB0B0879263,648
DB0B0879263,649
DB0B0879263,650
DB0B0879263,651
DB0B0879263,652
RB0B0902662,653
RB0B0902662,654
RB0B0902662,655
RB0B0903157,478
RB0B0903157,479
RB0B0903157,480
RB0B0903157,481
DB0B0828754,115
DB0B0877733,657
DB0B0899293,657
DB0B0899085,657
DB0B0899044,657
DB0B0903122,657
DB0B0903122,621
DB0B0903122,620
DB0B0903122,625
DB0B0903122,622
DB0B0903122,623
DB0B0903122,624
RB0B0899286,660
RB0B0899286,661
RB0B0899286,662
RB0B0899286,663
RB0B0899286,664
RB0B0899286,665
RB0B0899286,666
RB0B0899286,667
DB0B0903455,735
DB0B0903455,299
PB0B0811852,668
PB0B0811852,669
PB0B0811852,670
PB0B0811852,671
PB0B0811852,672
PB0B0815939,395
PB0B0815939,295
DB0B0810208,328
DB0B0810208,336
DB0B0873828,336
DB0B0873828,337
DB0B0810259,336
DB0B0810259,337
DB0B0915541,328
DB0B0826490,336
DB0B0915541,337
DB0B0835526,336
DB0B0835526,337
DB0B0828851,337
DB0B0828851,336
DB0B0899253,658
DB0B0899253,659
DB0B0872123,658
DB0B0872123,659
DB0B0872135,658
DB0B0872135,659
DB0B0872165,658
DB0B0872165,659
DB0B0899055,658
DB0B0899055,659
RB0B0879133,674
DB0B0826295,674
DB0B0879262,675
DB0B0879262,676
DB0B0879262,677
DB0B0879273,675
DB0B0879273,676
DB0B0879273,677
DB0B0877741,675
DB0B0877741,676
DB0B0877741,677
DB0B0879223,675
DB0B0879223,676
DB0B0879223,677
PB0B0812661,626
PB0B0812661,627
PB0B0812661,628
PB0B0812661,629
PB0B0812661,630
PB0B0812661,631
PB0B0812661,632
PB0B0812661,633
PB0B0812661,634
PB0B0812661,635
PB0B0812661,636
PB0B0812661,637
PB0B0812661,638
PB0B0812661,639
PB0B0812661,640
PB0B0812661,641
PB0B0812661,642
PB0B0812661,643
PB0B0812661,644
PB0B0812661,645
PB0B0812661,646
dbp0083gbm,678
VDIBDRPA008,590
DB0B0809995,403
DB0B0903182,687
DB0B0903182,688
DB0B0903182,689
DB0B0903182,690
DB0B0899287,691
DB0B0899287,692
RB0F2531020,544
RB0B0903169,693
RB0B0903169,694
RB0B0903169,695
DB0B0902636,696
DB0B0902636,699
DB0B0902636,698
DB0B0902636,697
DB0B0902623,700
DB0B0902623,701
DB0B0903183,700
DB0B0903183,701
DB0B0902552,700
DB0B0902552,701
DB0B0879122,660
DB0B0879122,661
DB0B0879122,662
DB0B0879122,663
DB0B0879122,664
DB0B0879122,665
DB0B0879122,666
DB0B0879122,667
DB0B0879131,660
DB0B0879131,661
DB0B0879131,662
DB0B0879131,663
DB0B0879131,664
DB0B0879131,665
DB0B0879131,666
DB0B0879131,667
DB0B0877689,660
DB0B0877689,661
DB0B0877689,662
DB0B0877689,663
DB0B0877689,664
DB0B0877689,665
DB0B0877689,666
DB0B0877689,667
DB0B0903181,706
RB0B0903410,702
RB0B0903410,703
RB0B0903410,705
RB0B0903418,704
dbp0079gbm,707
DB0B0884576,708
VDIBDRPA008,708
RB0B0903154,130
RB0B0903154,131
RB0B0903154,132
DB0B0903154,418
RB0B0903170,130
RB0B0903170,131
RB0B0903170,132
DB0B0903170,418
DB0B0903199,130
DB0B0903199,131
DB0B0903199,132
DB0B0903199,418
RB0B0915604,130
RB0B0915604,131
RB0B0915604,132
DB0B0903110,418
DB0B0915699,709
DB0B0915699,710
DB0B0915539,711
DB0B0902426,712
DB0B0902426,713
DB0B0902426,714
DB0B0902426,715
DB0B0902426,716
DB0B0902569,255
DB0B0902569,256
DB0B0902569,257
DB0B0902569,258
DB0B0902569,259
DB0B0903183,717
DB0B0903183,718
VDICLDAPDCED054,729
DP000013963,729
RB0B0903418,730
DB0B0883114,731
DB0B0883114,734
DB0B0883114,732
DB0B0903455,733
PB0B0572069,734
PB0B0572069,735
DB0B0903455,736
DB0B0903455,737
RB0B0903443,719
RB0B0903443,720
RB0B0903443,721
DB0B0903443,722
RB0B0903443,723
RB0B0903443,724
RB0B0903443,725
RB0B0903443,726
RB0B0903443,727
RB0B0903443,728
RB0B0902631,719
RB0B0902631,720
RB0B0902631,721
RB0B0902631,722
RB0B0902631,723
RB0B0902631,724
RB0B0902631,725
RB0B0902631,726
RB0B0902631,727
RB0B0902631,728
RB0B0902635,719
RB0B0902635,720
DB0B0902635,721
DB0B0902635,722
RB0B0902635,723
RB0B0902635,724
RB0B0902635,725
RB0B0902635,726
RB0B0902635,727
RB0B0902635,728
RB0B0902561,719
RB0B0902561,720
DB0B0902561,721
DB0B0902561,722
DB0B0902561,723
DB0B0902561,724
RB0B0902561,725
RB0B0902561,726
RB0B0902561,727
RB0B0902561,728
RB0B0915576,459
RB0B0902624,459
RB0B0902630,459
RB0B0903166,717
RB0B0903166,718
DB0B0903100,717
DB0B0903100,718
DB0B0902611,738
RB0B0873676,217
DB0B0903443,739
DB0B0902631,739
DB0B0902635,739
DB0B0902561,739
DB0B0902613,133
DB0B0810532,133
PB0B0800276,133
DB0B0879225,742
DB0B0872147,742
PB0B0800275,742
DB0B0903397,742
DB0B0810529,742
DB0B0810537,742
DB0B0810537,742
RB0B0902613,742
DB0B0902422,742
DB0B0810532,742
PB0B0800276,742
DB0B0879225,741
DB0B0872147,741
PB0B0800275,741
DB0B0903397,741
DB0B0810529,741
DB0B0810537,741
DB0B0810537,741
RB0B0902613,741
DB0B0902422,741
DB0B0810532,741
PB0B0800276,741
DB0B0879225,740
DB0B0872147,740
PB0B0800275,740
DB0B0903397,740
DB0B0810529,740
DB0B0810537,740
DB0B0810537,740
RB0B0902613,740
DB0B0902422,740
DB0B0810532,740
PB0B0800276,740
PB0B0812656,743
PB0B0912671,743
DB0B0828690,743
DB0B0828701,743
DB0B0873796,743
PB0B0813126,743
DB0B0802125,743
DB0B0826301,743
DB0B0826301,743
DB0B0829946,743
PB0B0912671,167
DB0B0873796,167
PB0B0813126,167
DB0B0802125,167
DB0B0826301,167
DB0B0826301,167
DB0B0829946,167
PB0B0812656,168
DB0B0828690,168
RB0B0828701,168
DB0B0873796,168
PB0B0813126,168
RB0B0802125,168
RB0B0810291,168
DB0B0829249,168
RB0B0835712,168
DB0B0874341,419
DB0B0835518,419
DB0B0874331,419
DB0B0835509,419
DB0B0810473,419
DB0B0810471,419
DB0B0810475,419
DB0B0810447,419
DB0B0810476,419
DB0B0826556,419
DB0B0826523,419
DB0B0826546,419
DB0B0826526,419
DB0B0826540,419
DB0B0826560,419
DB0B0826557,419
DB0B0826559,419
DB0B0834177,419
DB0B0834163,419
DB0B0834178,419
DB0B0834198,419
DB0B0834193,419
DB0B0834185,419
DB0B0834197,419
DB0B0834219,419
DB0B0834184,419
DB0B0834218,419
DB0B0879233,419
DB0B0903167,419
DB0B0903109,419
DB0B0903205,419
DB0B0903118,419
DB0B0828830,419
DB0B0828679,419
DB0B0828835,419
DB0B0903154,419
DB0B0903170,419
DB0B0903199,419
DB0B0903110,419
PB0B0813177,419
DB0B0873795,419
RB0B0879233,130
RB0B0903167,130
RB0B0903109,130
RB0B0903205,130
RB0B0903118,130
RB0B0828830,130
RB0B0878307,130
RB0B0828835,130
RB0B0879233,131
DB0B0903167,131
RB0B0903109,131
RB0B0903205,131
RB0B0903118,131
RB0B0828830,131
DB0B0828679,131
RB0B0828835,131
RB0B0879233,132
DB0B0903167,132
RB0B0903109,132
RB0B0903205,132
DB0B0903118,132
RB0B0828830,132
DB0B0828679,132
DB0B0828835,132
DB0B0874341,418
DB0B0835518,418
DB0B0874331,418
DB0B0835509,418
DB0B0810473,418
DB0B0810471,418
DB0B0810475,418
DB0B0810447,418
DB0B0810476,418
DB0B0826546,418
DB0B0826526,418
DB0B0826540,418
DB0B0826560,418
DB0B0826557,418
DB0B0826559,418
DB0B0834177,418
DB0B0834163,418
DB0B0834178,418
DB0B0834198,418
DB0B0834193,418
DB0B0834185,418
DB0B0834197,418
DB0B0834219,418
DB0B0834184,418
DB0B0834218,418
DB0B0879233,418
DB0B0903167,418
DB0B0903109,418
DB0B0903205,418
DB0B0903118,418
DB0B0828830,418
DB0B0828679,418
DB0B0828835,418
PB0B0813177,418
DB0B0873795,418
DB0B0915681,744
DB0B0915681,745
DB0B0915681,746
DB0B0879087,747
DB0B0879087,748
RB0B0874341,749
DB0B0835518,749
DB0B0834197,749
DB0B0874331,749
DB0B0835509,749
RB0B0872161,749
RB0B0878356,749
RB0B0818685,749
RB0B0810447,749
RB0B0810476,749
RB0B0826556,749
RB0B0878307,749
RB0B0826546,749
RB0B0826526,749
DB0B0826540,749
RB0B0915570,749
DB0B0826557,749
DB0B0826559,749
DB0B0834177,749
RB0B0834163,749
RB0B0834178,749
RB0B0834198,749
RB0B0834193,749
DB0B0834185,749
RB0B0834197,749
RB0B0834219,749
DB0B0834184,749
RB0B0834218,749
DB0B0879233,749
DB0B0903167,749
DB0B0903109,749
DB0B0903205,749
DB0B0903118,749
DB0B0828830,749
DB0B0828679,749
DB0B0828835,749
DB0B0903154,749
DB0B0903170,749
DB0B0903199,749
DB0B0903110,749
PB0B0813177,749
DB0B0873795,749
db0b0902408,750
db0b0903411,750
RB0B0902566,750
db0b0902408,751
db0b0903411,751
RB0B0902566,751
db0b0902408,752
db0b0903411,752
RB0B0902566,752
DB0B0879125,753
DB0B0879125,754
DB0B0879125,755
DB0B0879125,756
DB0B0879125,757
DB0B0879125,758
DB0B0879125,759
DB0B0879125,760
DB0B0879228,753
DB0B0879228,754
DB0B0879228,755
DB0B0879228,756
DB0B0879228,757
DB0B0879228,758
DB0B0879228,759
DB0B0879228,760
DB0B0835529,761
DB0B0835529,762
DB0B0835529,763
DV0V0505097,499
PB0B0926797,764
DB0B0902571,250
RB0B0879107,483
RB0B0876493,484
RB0B0876493,482
RB0B0876493,485
RB0B0882462,484
RB0B0882462,482
RB0B0882462,483
PB0B0812659,765
PB0B0812659,766
VDICLDAPDCED035,767
RB0B0902667,768
RB0B0899268,769
DB0B0903036,771
DB0B0810383,771
DB0B0903036,772
DB0B0810383,772
DB0B0903036,773
DB0B0810383,773
PB0B0915390,774
PB0B0812661,775
RB0B0810377,59
RB0B0826376,59
RB0B0810041,59
RB0B0915644,1
RB0B0915593,1
DB0B0874354,245
DB0B0915553,3
PB0B0817453,3
dbp0079gbm,777
DF00F2520287,778
PB0B0572278,779
PB0B0572328,779
DB0B0826293,779
DB0B0879267,779
DB0B0879279,779
DB0B0878306,779
DB0L0869736,779
DB0B0802120,779
RB0L0869499,779
PB0B0572278,780
PB0B0572328,780
DB0B0826293,780
DB0B0879267,780
DB0B0879279,780
DB0B0878306,780
DB0L0869736,780
DB0B0802120,780
RB0L0869499,780
PB0B0572278,781
PB0B0572328,781
DB0B0826293,781
DB0B0879267,781
DB0B0879279,781
DB0B0878306,781
DB0L0869736,781
DB0B0802120,781
RB0L0869499,781
PB0B0572278,38
PB0B0572328,38
DB0B0826293,38
DB0B0879267,38
DB0B0879279,38
DB0B0878306,38
DB0L0869736,38
DB0B0802120,38
RB0L0869499,38
DB0B0902619,782
DB0B0902619,783
DB0B0902380,782
DB0B0902619,783
DB0L0866847,784
RB0B0878344,785
RB0B0878344,786
RB0B0878344,787
RB0B0915655,788
RB0B0876641,788
RB0B0902383,788
RB0B0902626,788
RB0B0879125,788
RB0B0875992,788
RB0B0915655,789
RB0B0876641,789
RB0B0902383,789
RB0B0902626,789
RB0B0879125,789
RB0B0875992,789
RB0B0915655,790
RB0B0876641,790
RB0B0902383,790
RB0B0902626,790
RB0B0879125,790
DB0B0902559,790
RB0B0915655,791
RB0B0876641,791
RB0B0902383,791
RB0B0902626,791
RB0B0879125,791
RB0B0875992,791
RB0B0902389,792
RB0B0903111,792
RB0B0903285,792
RB0B0902389,793
RB0B0903111,793
RB0B0903285,793
DB0B0902389,794
DB0B0903111,794
RB0B0903285,794
DB0B0902389,795
DB0B0903111,795
RB0B0903285,795
DB0B0902389,796
DB0B0903111,796
RB0B0903285,796
DB0B0898899,797
RB0B0898899,797
RB0B0835348,797
DB0B0902424,797
VDICLDAPDCED023,301
VDICLDAPDCED024,301
VDICLDAPDCED025,301
VDICLDAPDCED026,301
VDICLDAPDCED027,301
VDICLDAPDCED028,301
VDICLDAPDCED029,301
VDICLDAPDCED030,301
DB0B0875588,798
DB0B0810047,799
DB0B0902387,800
DB0B0902387,801
DB0B0902387,802
DB0B0902387,803
DB0B0902387,804
DB0B0902387,805
DB0B0903273,800
DB0B0903273,801
DB0B0903273,802
DB0B0903273,803
DB0B0903273,804
DB0B0903273,805
DBB0B0877698,806
DBB0B0877698,807
DBB0B0877698,808
RB0B0903120,811
DB0B0810503,812
RB0B0903131,811
VDICLDAPDCED021,301
VDICLDAPDCED022,301
DB0B0810383,814
DB0B0810383,815
RB0B0898854,773
RB0B0903142,773
RB0B0898853,773
RB0B0915708,814
RB0B0915708,815
DB0B0882926,816
DB0B0882926,817
RB0B0810036,818
RB0B0810036,819
RB0B0810036,820
RB0B0810036,821
RB0B0810036,822
RB0B0810036,823
RB0B0810036,824
RB0B0810036,825
RB0B0810036,826
DB0B0878294,827
DB0B0829250,827
DB0B0879268,827
DB0B0879121,827
RB0B0872129,827
DB0B0902634,828
DB0B0902634,828
DB0B0902634,829
DB0B0902634,829
RB0B0903194,830
DB0B0902634,830
RB0B0899268,831
DB0L0875591,832
DB0B0877673,832
DB0L0875591,833
DB0B0877673,833
DB0L0875591,834
DB0L0875591,834
DB0L0875591,835
DB0B0877673,835
PB0B0813146,229
DB0B0903155,836
DB0B0903155,837
DB0B0903155,838
DB0B0903155,839
DB0B0898887,840
DB0B0898887,841
DB0B0898887,842
DB0B0903107,843
DB0B0903107,844
DB0B0903107,845
DB0l0856158,846
PB0B0564960,847
PB0B0564960,848
PB0B0564960,849
PB0B0564960,850
PB0B0564960,852
PB0B0564960,851
RB0B0903098,853
RB0B0903098,854
RB0B0903098,855
DB0B0903098,853
DB0B0903098,854
DB0B0903098,855
RB0B0899252,856
RB0B0899252,857
RB0B0899252,858
RB0B0879128,859
RB0B0903203,860
RB0B0903203,861
RB0B0903203,862
RB0B0903203,863
RB0B0826511,792
RB0B0826511,793
DB0B0826511,794
DB0B0826511,795
DB0B0826511,796
DB0B0899248,864
DB0B0899248,865
DB0B0899248,866
DB0B0899248,867
DB0B0872093,868
DB0B0872093,869
RB0B0879670,870
RB0B0879670,871
RB0B0879670,872
RB0B0879670,873
RB0B0879670,874
RB0B0879670,875
RB0B0879670,876
DB0B0879670,877
RB0B0826548,870
RB0B0826548,871
RB0B0826548,872
RB0B0826548,873
RB0B0826548,874
RB0B0826548,875
RB0B0826548,876
DB0B0826548,877
DB0B0877740,800
DB0B0877740,801
DB0B0877740,802
DB0B0877740,803
DB0B0877740,804
DB0B0877740,805
DB0B0802217,878
DB0B0802217,879
RB0B0873833,881
RB0B0873833,882
RB0B0873833,883
RB0B0873833,884
DB0B0902388,880
DB0B0902388,881
DB0B0902388,882
DB0B0902388,883
DB0B0902388,884
RB0B0903143,891
RB0B0903143,892
RB0B0903143,893
RB0B0903143,894
RB0B0903143,895
RB0B0898851,891
RB0B0898851,892
RB0B0898851,893
RB0B0898851,894
RB0B0898851,895
DB0B0902619,896
DB0B0902619,897
DB0B0902619,898
DB0B0902619,899
DB0B0902619,900
DB0B0902380,896
DB0B0902380,897
DB0B0902380,898
DB0B0902380,899
DB0B0902380,900
DB0B0882926,901
DB0B0882926,902
RB0B0903131,812
RB0B0903131,903
RB0B0903131,904
RB0B0903131,813
RB0B0903120,812
